version: 100
-0.0000000000002233
-0.0000000000002233
0.3374153146303293
-0.3374153146305295
0.3374153146303288
-0.3374153146305295
0.3374153146303127
-0.3374153146305270
0.3374153146303026
-0.3374153146305294
0.3374153146303026
-0.3374153146305365
0.5212875142423657
-0.5212875142428155
-0.5212875142428013
0.5212875142424997
-0.3374153146305330
0.3374153146302978
0.3374153146302972
-0.3374153146305321
0.3374153146303132
-0.3374153146305311
-0.3374153146305337
0.3374153146303105
0.3374153146303104
-0.3374153146305356
0.3374153146303068
-0.3374153146305384
0.3374153146303068
-0.3374153146305382
0.3374153146303069
-0.3374153146305382
-0.3374153146305292
0.3374153146303069
-0.3374153146305484
0.3374153146303033
0.3374153146303033
-0.3374153146305471
-0.3374153146305581
0.3374153146303035
0.3374153146303034
-0.3374153146305400
0.3374153146303034
-0.3374153146305400
0.3374153146302728
-0.3374153146305557
0.3374153146302802
-0.3374153146305557
0.5212875142423107
-0.5212875142428548
-0.5212875142428430
0.5212875142423148
-0.3374153146305479
0.3374153146302888
-0.3374153146305479
0.3374153146302882
0.3374153146302887
-0.3374153146305477
0.3374153146302887
-0.3374153146305395
0.3374153146302852
-0.3374153146305414
0.3374153146302850
-0.3374153146305564
0.3374153146303011
-0.3374153146305564
0.3374153146303024
-0.3374153146305389
0.3374153146303024
-0.3374153146305498
0.3374153146302810
-0.3374153146305510
-0.3374153146305549
0.3374153146302542
0.3374153146302542
-0.3374153146305549
0.3374153146302524
-0.3374153146305548
0.3374153146302771
-0.3374153146305549
0.3374153146302544
-0.3374153146305549
0.3374153146302650
-0.3374153146305601
-0.3374153146305439
0.3374153146302759
0.3374153146302759
-0.3374153146305439
0.3374153146302759
-0.3374153146305552
0.3374153146302704
-0.3374153146305552
-0.7406944293213729
0.7406944293212052
0.3374153146302704
-0.3374153146305552
-0.0000000000001875
-0.0000000000001875
0.3374153146302919
-0.3374153146305576
0.3374153146302865
-0.3374153146305576
0.3374153146303080
-0.3374153146305494
0.3374153146303080
-0.3374153146305494
0.3374153146303080
-0.3374153146305494
0.3374153146303080
-0.3374153146305413
0.3374153146303026
-0.3374153146305522
0.3374153146303026
-0.3374153146305522
0.3374153146303026
-0.3374153146305522
0.3374153146302756
-0.3374153146305522
0.3374153146302972
-0.3374153146305440
0.3374153146302972
-0.3374153146305440
0.3374153146302972
-0.3374153146305440
0.3374153146303187
-0.3374153146305467
0.3374153146303132
-0.3374153146305467
0.3374153146303132
-0.3374153146305467
-0.5212875142428381
0.5212875142424992
0.3374153146303132
-0.3374153146305358
0.3374153146303293
-0.3374153146305358
0.3374153146303293
-0.3374153146305386
-0.0000000000001547
-0.0000000000001547
0.3374153146303310
-0.3374153146305323
0.3374153146303310
-0.3374153146305323
0.3374153146303526
-0.3374153146305323
0.3374153146303526
-0.3374153146305213
0.3374153146303526
-0.3374153146305213
0.3374153146303526
-0.3374153146305213
0.3374153146303526
-0.3374153146305103
-0.3374153146305161
0.3374153146303505
0.3374153146303721
-0.3374153146305089
0.3374153146303775
-0.3374153146305082
0.3374153146303752
-0.3374153146305069
0.3374153146303955
-0.3374153146305088
0.3374153146303955
-0.3374153146305094
0.3374153146303957
-0.3374153146304982
0.3374153146303957
-0.3374153146305012
-0.3374153146305141
0.3374153146303848
0.3374153146303860
-0.3374153146305125
0.3374153146303863
-0.3374153146305141
0.3374153146303863
-0.3374153146305139
0.3374153146304057
-0.3374153146305054
0.3374153146304247
-0.3374153146305059
0.3374153146303995
-0.3374153146305057
0.3374153146303995
-0.3374153146305082
0.1436349896637216
-0.1436349896641196
-0.5212875142427832
0.5212875142426299
-0.3374153146304995
0.3374153146303995
0.3374153146304202
-0.3374153146304923
0.3374153146304314
-0.3374153146304951
0.3374153146304314
-0.3374153146304957
0.3374153146304509
-0.3374153146304879
0.3374153146304509
-0.3374153146304770
0.3374153146304473
-0.3374153146304870
0.3374153146304473
-0.3374153146304980
0.3374153146304436
-0.3374153146304889
0.3374153146304436
-0.3374153146304917
0.3374153146304130
-0.3374153146305154
0.3374153146304130
-0.3374153146305154
0.3374153146304093
-0.3374153146305173
-0.3374153146305173
0.3374153146304093
0.3374153146304056
-0.3374153146305173
0.3374153146304056
-0.3374153146305173
0.3374153146304056
-0.3374153146305173
-0.3374153146305173
0.3374153146304056
0.3374153146304056
-0.3374153146305173
0.3374153146304056
-0.3374153146305173
0.3374153146304056
-0.3374153146305173
-0.3374153146305173
0.3374153146304056
0.3374153146304079
-0.3374153146305184
0.3374153146304079
-0.3374153146305184
0.3374153146304077
-0.3374153146305185
-0.3374153146305185
0.3374153146304077
0.3374153146304077
-0.3374153146305185
0.3374153146304077
-0.3374153146305185
0.3374153146304077
-0.3374153146305185
0.3374153146304077
-0.3374153146305185
0.3374153146304077
-0.3374153146305185
-0.3374153146305185
0.3374153146304077
0.3374153146304077
-0.3374153146305185
0.3374153146304077
-0.3374153146305185
0.3374153146304079
-0.3374153146305184
0.3374153146304079
-0.3374153146305184
0.3374153146304079
-0.3374153146305184
0.6462494386056490
-0.6462494386059129
-0.3374153146305184
0.3374153146304079
-0.3374153146305184
0.3374153146304079
0.3374153146304079
-0.3374153146305184
0.3374153146304079
-0.3374153146305184
0.3374153146304079
-0.3374153146305184
0.3374153146304079
-0.3374153146305184
0.3374153146304079
-0.3374153146305184
0.3374153146304079
-0.3374153146305184
0.3374153146304079
-0.3374153146305184
0.3374153146304079
-0.3374153146305184
0.3374153146304219
-0.3374153146305021
0.3374153146304219
-0.3374153146305021
-0.3374153146305010
0.3374153146303974
0.3374153146304227
-0.3374153146304982
0.3374153146304281
-0.3374153146304982
0.3374153146304263
-0.3374153146304963
0.3374153146304263
-0.3374153146304945
0.3374153146304333
-0.3374153146304934
0.3374153146304296
-0.3374153146304934
0.3374153146304338
-0.3374153146304952
-0.3374153146304889
0.3374153146304357
0.3374153146304357
-0.3374153146304889
0.3374153146304411
-0.3374153146304861
-0.5212875142427443
0.5212875142426313
0.3374153146304178
-0.3374153146304871
-0.3374153146304981
0.3374153146304178
-0.3374153146304953
0.3374153146304270
0.3374153146304286
-0.3374153146304933
0.3374153146304232
-0.3374153146304915
0.3374153146304318
-0.3374153146304947
0.3374153146304318
-0.3374153146304904
0.3374153146304252
-0.3374153146304904
-0.5212875142426503
0.5212875142428158
-0.5212875142426527
0.5212875142428121
0.3374153146304210
-0.3374153146304770
0.3374153146304210
-0.3374153146304869
-0.3374153146304869
0.3374153146304156
0.3374153146304202
-0.3374153146304817
0.3374153146304024
-0.3374153146304902
0.3374153146304306
-0.3374153146304902
0.3374153146304306
-0.3374153146304874
0.3374153146304231
-0.3374153146304831
0.3374153146304228
-0.3374153146304925
0.3374153146304062
-0.3374153146304771
0.3374153146304062
-0.3374153146304761
0.3374153146304059
-0.3374153146304883
0.3374153146304360
-0.3374153146304749
0.3374153146304360
-0.3374153146304702
0.3374153146304409
-0.3374153146304658
0.3374153146304378
-0.3374153146304660
0.3374153146304432
-0.3374153146304649
0.3374153146304432
-0.3374153146304621
0.3374153146304269
-0.3374153146304623
0.3374153146304269
-0.3374153146304623
0.3374153146304323
-0.3374153146304705
0.3374153146304323
-0.3374153146304678
0.3374153146304378
-0.3374153146304678
0.3374153146304376
-0.3374153146304680
0.3374153146304376
-0.3374153146304663
0.3374153146304376
-0.3374153146304661
0.3374153146304591
-0.3374153146304661
0.3374153146304591
-0.3374153146304677
0.3374153146304579
-0.3374153146304567
0.3374153146304794
-0.3374153146304567
0.3374153146304794
-0.3374153146304573
0.3374153146304510
-0.3374153146304588
0.3374153146304510
-0.3374153146304588
0.3374153146304816
-0.3374153146304570
0.3374153146304602
-0.3374153146304555
0.3374153146304656
-0.3374153146304555
0.3374153146304706
-0.3374153146304409
0.3374153146304651
-0.3374153146304409
0.3374153146304634
-0.3374153146304546
0.3374153146304652
-0.3374153146304547
0.3374153146304652
-0.3374153146304547
-0.3374153146304408
0.3374153146304624
0.3374153146304624
-0.3374153146304389
0.3374153146304624
-0.3374153146304406
0.3374153146304480
-0.3374153146304422
0.3374153146304478
-0.3374153146304419
-0.3374153146304384
0.3374153146304532
-0.3374153146304469
0.3374153146304485
-0.3374153146304532
0.3374153146304464
-0.3374153146304495
0.3374153146304519
0.3374153146304303
-0.3374153146304495
-0.3374153146304605
0.3374153146304453
-0.3374153146304619
0.3374153146304454
0.3374153146304292
-0.3374153146304619
0.3374153146304081
-0.3374153146304590
-0.3374153146304618
0.3374153146304081
0.3374153146304026
-0.3374153146304618
0.3374153146304078
-0.3374153146304626
0.3374153146303974
-0.3374153146304743
0.3374153146304099
-0.3374153146304699
0.3374153146304050
-0.3374153146304743
0.5212875142425347
-0.5212875142427325
-0.3374153146304706
0.3374153146304039
0.9348818204519597
-0.9348818204521449
-0.3374153146304703
0.3374153146304107
-0.3374153146304679
0.3374153146304354
-0.3374153146304674
0.3374153146304391
-0.3374153146304685
0.3374153146304377
-0.3374153146304580
0.3374153146304366
-0.3374153146304582
0.3374153146304095
-0.3374153146304529
0.3374153146304470
-0.3374153146304682
0.3374153146304149
-0.3374153146304645
0.3374153146304182
-0.3374153146304757
0.3374153146304188
0.3374153146304188
-0.3374153146304635
0.3374153146304160
-0.3374153146304649
0.3374153146304181
-0.3374153146304624
0.3374153146304233
-0.3374153146304624
-0.3374153146304503
0.3374153146304446
0.3374153146304507
-0.3374153146304458
0.3374153146304507
-0.3374153146304472
-0.3374153146304332
0.3374153146304777
0.3374153146305003
-0.3374153146304222
0.3374153146305056
-0.3374153146304176
0.3374153146305056
-0.3374153146304178
0.3374153146305111
-0.3374153146304139
-0.3374153146303977
0.3374153146305177
-0.3374153146304013
0.3374153146305356
0.3374153146305403
-0.3374153146303987
0.3374153146305424
-0.3374153146303867
0.3374153146305639
-0.3374153146303867
0.3374153146305661
-0.3374153146303702
-0.3374153146303543
0.3374153146306029
0.3374153146306210
-0.3374153146303548
-0.3374153146303595
0.3374153146306125
0.3374153146305922
-0.3374153146303688
0.3374153146305686
-0.3374153146303706
